"Artist Name","URL","Credit","Links Work","Updated","Best"
"Black Kray","https://docs.google.com/spreadsheets/d/1EqiP9dCrOx2KYeEyka-4gI1v2DmxXl4VixRiHqnbXfM/edit?gid=0#gid=0","vxnnuntitled, righth4nddi4m0nd","Mostly","Yes","No"
"Bladee","https://docs.google.com/spreadsheets/u/0/d/1skAByFoveXb7PussjJWUBnyl5H8K79LoNpLslRTttNU/htmlview#gid=0","@VXSMC","Yes","Yes","No"
"Blood Orange","https://docs.google.com/spreadsheets/d/14PqnpEv-BCyidKmFcVY8aEvhfGO2EMdGHQ_YV-IlEuo/edit?gid=944094987#gid=944094987","Da $hine","Mostly","Yes","No"
"Bon Iver","https://docs.google.com/spreadsheets/d/1M_0MVQOEitqd4lWmSKkfnt0l8BXllqVl9JETtt975fQ/edit?gid=657880121#gid=657880121","ImpossibleWhopper","Mostly","Yes","No"
"Bonnie Mckee","https://docs.google.com/spreadsheets/d/1YHAecEbAFcbHmEvuH9x0VUx9w0mQf7P06FxOvDX2caA/edit?gid=1483939796#gid=1483939796","drunkenaor","Mostly","Yes","No"
"Brent Faiyaz","https://docs.google.com/spreadsheets/d/1cmJx1BlvgW6nYjZpiOpgzp8QZC6qN8b7op3w9D1N3HE/edit#gid=309871397","lioaf & noa","Mostly","Yes","No"
"Britney Spears","https://docs.google.com/spreadsheets/d/1EhK4h2VWHpxfoH3M1mDZ02GraxIAIkN-MnP_YADEqXc/edit#gid=0","@bsfan19","Yes","No","No"
"Bryson Tiller","https://docs.google.com/spreadsheets/d/1oBhoj7x3pWHaGBtF2m3qmyc83_5QcNc0QYDmzs5K1nY/edit#gid=365403133","lioaf","Mostly","Yes","No"
"BROCKHAMPTON","https://docs.google.com/spreadsheets/d/1gM4-rRghgRUBr2cgWNsh-nawlUuh43guAM63dYVTdt8/edit#gid=0","u/MagicalScarf","Yes","Yes","No"
"Camila Cabello","https://docs.google.com/spreadsheets/d/1XDIPvC8n0-HWXegsYWiTfcNeQ3tWwEoRAiMebPBInbk/edit?gid=503467644#gid=503467644","milagoat, kevich","Yes","Yes","No"
"Camila Cabello","https://docs.google.com/spreadsheets/u/1/d/10l2S9uNFGegmmySVIBhJKhSNTUSIv85eTFpUcOyZfF0/htmlview#","@cleopatra","Yes","No","No"
"Car Seat Headrest","https://docs.google.com/spreadsheets/d/1-0RHGji2btS7q6oZzsCC-BU5rzLEJqKxUHR8DiTgYyw/edit?usp=drivesdk","Chel","Yes","Yes","No"
"Capital STEEZ","https://docs.google.com/spreadsheets/d/1Dt-XwWicPLn4SsVNpHdiWt9kBe0dQx7EMT9FbrX1rak/edit?usp=sharing","Killuminati","Yes","Yes","No"
"Cardi B","https://docs.google.com/spreadsheets/d/1B1oOQfja2uluNtb2cAooZC5wGzjSSW-cSjWJjwQJEyE/edit?gid=1792554832#gid=1792554832","Bardisoul,BartenderDeco","Yes","Yes","No"
"Central Cee","https://docs.google.com/spreadsheets/d/1mH-0v-9TvMsxeX86n2e3Mcg5h553Mh0oWuZK0jiXVQ8","DarkStakerz","Yes","Yes","No"
"Charli XCX","https://docs.google.com/spreadsheets/d/1Km4wQjafB0z57XuIYtFW2HN0zGtGzv-bRYB6VtSZfU8/","@XCX Archivist @kiwieater @Raupeka","No","No","No"
"Chance The Rapper","https://docs.google.com/spreadsheets/d/12ubYkIfcJoE2SSXYifXg8u-CN84r2hMxwNCGU9dpmss/edit#gid=0","@Nyla_Starkiler, @FlippinFluff","Mostly","Mostly","No"
"Chance The Rapper [2018]","https://docs.google.com/spreadsheets/d/1yAV5TDOh3qI5dkPNauRDDApqoFUCxB8klX9lHX4DxHY/edit#gid=0","U/WeAreNumber_One @W_1Tracker","No","Yes","No"
"Charlie Puth","https://docs.google.com/spreadsheets/d/1flw87IAvNVaUfPUrJbTGmvhUOGbYJblgmj_ccBBQ2do/edit?gid=766670282#gid=766670282","leethelemur & lonelyproductions on disc","Yes","Yes","No"
"Chappell Roan","http://www.google.com/url?q=https://docs.google.com/spreadsheets/d/15khoU6PZbAE4Kw8xFiranhyF3VGPDknUQSSbNoI2DiU/edit?gid%3D2030188662%23gid%3D2030188662&sa=D&source=editors&ust=1749311821394081&usg=AOvVaw1CN-f4O7C-YWTtJj53EZZo","kayleighrosefan","Yes","Yes","No"
"Chappell Roan [Alt #1]","https://docs.google.com/spreadsheets/d/1SdwaLSVri2ehmt5JywM_TDQrnxaFh6srTS_tYN4kPUE/edit?gid=306146520#gid=306146520","@Cruelest Summer,@mirrorball","Yes","Yes","No"
"ChaseSYNX","https://docs.google.com/spreadsheets/d/1veI72cFeUcPd_la-UxAlZqDO-q-lQTU78jM17aA4QG4/edit","antshortnose on disc","Yes","Yes","No"
"Che","http://docs.google.com/spreadsheets/d/1kcPLdKhyK3YljwAgc1hW4gMOaWKHFgveZ1QU-XgEmb0/edit","rPhanlom","Yes","Yes","No"
"Che","https://docs.google.com/spreadsheets/d/15RBhwcNw09EpZYcpaScWXQLzUfkgA59uHnny2X8tTzk/edit?gid=1741821132#gid=1741821132","fitz & Zero (sheneedaride)","Mostly","Yes","No"
"Chris Brown","https://docs.google.com/spreadsheets/d/1o2M9juqyzh7EUCHm0ApKx0XSnGda6ZiM1kGrOp0EfMM/edit?gid=883120125#gid=883120125","GrimR3xx & Reggie","Mostly","Mostly","No"
"Chris Brown [Alt #1]","https://docs.google.com/spreadsheets/d/1jedp10QQx502yv9zDwtyrNN3yAJBKjf0CgtRUK-VjcM/edit#gid=1764996359","@AA14","Mostly","No","No"
"Chris Travis","https://docs.google.com/spreadsheets/d/1uu_Mv8agF_I-TP-y7vhvP432TuZdVLUxl5EfFSTXxw4/edit?gid=817023803#gid=817023803","GHXSTARCHIVE","Yes","Yes","No"
"City Morgue","https://docs.google.com/spreadsheets/d/1Sh_YznkU6n1o01UfosiH0zNc3ocqvYiQvLnmzcKvvHI/edit?usp=drivesdk","@sosmula on disc","Yes","Yes","No"
"Clairo","https://docs.google.com/spreadsheets/d/12TIMfX4ccTxBHjywqJeqVHR9NtqsEaxY6pyybk_O5wc/edit?gid=0#gid=0","miaou","Yes","Yes","No"
"Clams Casino","https://docs.google.com/spreadsheets/d/1rgozDgBQxmi6jGZjhjWwpbfkc_4I0gWd0CM3UomAUFA/edit?gid=411520792#gid=411520792","KILLRITE, Zanthin, meatkeeelf0kk","Yes","Yes","No"
"Conan Gray","https://docs.google.com/spreadsheets/d/1kVn1PkIxnyxHjqzo7re7NZKyAlRDjnLSqsJggW3Hyt0/edit?usp=sharing","hesftdt94","Yes","Yes","No"
"Creamer Nation","https://docs.google.com/spreadsheets/d/1IFhQbmAps11t0xPEZNhutt6vF1eaU8zVFeBda7OqOFc/edit?gid=1739839917#gid=1739839917","Whisp, wockexperience, Moist, Alis, ColbyJackChedda","Yes","Yes","No"
"D Savage","https://docs.google.com/spreadsheets/d/1dqrM1jYEd7z2sy9_bVvL-d-kBlG7sFbHKSl3HESB7X8/edit#gid=0","@ej","No","No","No"
"Daft Punk","https://docs.google.com/spreadsheets/d/1ZPjnzdSJLRIGwscll1T8NpPFJ57CCmE4oj43NnxmaDY/edit#gid=810556526","aj834","Yes","No","No"
"Daniel Caesar","https://docs.google.com/spreadsheets/d/1_D-puv6fjwCjrx9x7qAu9oYzUfFzDLrLz1cElaXndso/edit?usp=sharing","aeol","Yes","Yes","No"
"Danny Brown","https://docs.google.com/spreadsheets/d/1ybtg3wbiB63eHKGv8_ZFek3qQIoRbB8DUYAWObfeDZI/edit","@madvilliany","Yes","Yes","No"
"Death Grips","https://docs.google.com/spreadsheets/d/1pogjtB01aiqXoc3Hun4wJZbWVA6eRerzX88BNnoyM2Y/edit#gid=0","Kanye West#7874","Yes","Yes","No"
"Deftones","https://docs.google.com/spreadsheets/d/16wzspV6U33C0DZ1Q-jwBl4onRU_7E6aMl5_MhfVKqAs/edit?usp=sharing","Vodkalpover373","Mostly","Yes","No"
"Demi Lovato","https://docs.google.com/spreadsheets/d/1t0KtTUiB68rItYX04dioGL2mxnftXk2hFrPovIA7vCE/edit?usp=sharing","raymeta12, cheesy leaks","Yes","Yes","No"
"Denzel Curry","https://docs.google.com/spreadsheets/d/1Pyi72FNT6KWuQE3g4BmIDCV26HMfKFcE650Duyia43o/edit?gid=788157788#gid=788157788","Tereyağız, hbesok!","Yes","Yes","No"
"Denzel Curry [Alt #1]","https://docs.google.com/spreadsheets/d/1e_bWTzbDHTV68u0ml48ZENCI5-BnIFbyOJQdSPG04-Q/edit?usp=sharing","m3ltmyeyez","No","Yes","No"
"Destroy Lonely [Alt #1]","https://docs.google.com/spreadsheets/d/1yGRwG49vl7jX7VgFCgo2ZBZTFIFzVuA8roRbb07xe40/edit?usp=sharing","geeked#9661","Mostly","Yes","No"
"Dixie D'amelio","https://docs.google.com/spreadsheets/d/1FXLcfk_OVkRKEjKwkp-DQW4EtMSyZcwuxvVf_RGZNWQ/edit?gid=306146520#gid=306146520","superaliveandover on disc","Yes","Yes","No"
"Doechii","https://docs.google.com/spreadsheets/d/1P2inSuDEuS_kp45qDAXJpb_hmj__Lj409bytyp4xiw8/edit?gid=0#gid=0","RunAw,dankuul,Brimcoole","Yes","Yes","No"
"Doja Cat [Alt #1]","https://docs.google.com/spreadsheets/d/1-GIDKZJYqMU-I_-kpIqqyT9biQpfRRLNX700Mn1MMdk/edit?gid=416928379#gid=416928379","Fallen","Yes","Yes","No"
"Dominic Fike","https://docs.google.com/spreadsheets/d/1gzD1-xMwzvsk0U9G2emMM35i5nINaZG3qFlQ3Vl18v8/edit#gid=0","@DylanF1","Yes","No","No"
"Don Toliver","https://docs.google.com/spreadsheets/d/1Xeoh2lXnO93BTFpwTH4IzZSfPHouC1wBdyUDx-Qamjs/edit#gid=736161912","notdontoliver, Alei & Roses","Mostly","Mostly","No"
"Don Toliver [Alt #2]","https://docs.google.com/spreadsheets/d/1yJsfK8jH1SyGCwM7iY1XRjrd4LgIqjAfIl50Qy_9o8Q/edit#gid=0","Alei, Roses & NotDonToliver","Mostly","No","No"
"Dr. Dre/N.W.A","https://docs.google.com/spreadsheets/d/1uL6pENIpeX8O8oNTMC9GVL0WoJ0YL1YnQWBnWkEjhaI/edit?gid=1374254140#gid=1374254140","Dr. Dre Discord","Yes","Yes","No"
"Drake [Alt]","https://docs.google.com/spreadsheets/d/1VP0mGlfR_6nCDcq1S28JQgtbwKP9qzWFJY1R91meQso/edit#gid=981757566","@CertifiedTrackerBoy","Yes","Yes","No"
"Dream","https://docs.google.com/spreadsheets/d/1zufNODk_zMyyYQdwM4RtKHVtfY8WplefbsRJ9__dQns/edit?gid=82962083#gid=82962083","PurpleEyesMusic","Yes","Mostly","No"
"Dua Lipa","https://docs.google.com/spreadsheets/d/15Z0P2roEfi0hV8Hu32kcDfvZW_EethROZxhkXacsfxg/edit#gid=1242125182","raymeta12& Dula Peep","Yes","Yes","No"
"Dua Lipa","https://docs.google.com/spreadsheets/d/1EoIbzGPLSHTgll37lZsPGE318FHQPp_T1qshCT2MQJs/edit#gid=174850036","@Emerald","Mostly","No","No"
"Earl Sweatshirt","https://docs.google.com/spreadsheets/d/1EKEnvdiwSudiPJSePPzfCXIQ_W-AYeAIY6_r-a12bdM/edit#gid=793972257","/u/Puzzlehead_Bit7904 gabu#4801 @plaguedoctresss","Yes","Yes","No"
"Edward Skeletrix","https://docs.google.com/spreadsheets/d/1XbLGDUkFy8glOxkoG-99vB-FB-eXdmtYGtsPHP7YFKw/edit?gid=1818012735#gid=1818012735","goon, jer, bunboi, varion, Macncheese0","Yes","Yes","No"
"Ecco2k","https://docs.google.com/spreadsheets/d/e/2PACX-1vQG3sKhpSi8HTWbKSWAIXHZ7reD9ht-7QIvWllT3Le6o5V-V51id2kobBBjGN_EtQ2_cukgcmwnK0W0/pubhtml","monsterTUBE_xxx on Twitter","Yes","No","No"
"ericdoa","https://docs.google.com/spreadsheets/d/1z9a6BiP-ciHNRCRMVUt63_E1-qXhXOs9fGnoIYMii5M/edit#gid=0","bxpolar.mp4","Yes","Yes","No"
"Elita Harkov","https://docs.google.com/spreadsheets/d/1KwppW852lb9IXEjE8gIgkOGg-ZFtzDLPfmL_nvUOIys/edit?gid=1444591687#gid=1444591687","yurei, slayla1, tyler","Yes","Yes","No"
"Ethel Cain","https://docs.google.com/spreadsheets/d/17fA8CEizs7IWvFrcWsN8b9XMz2FPw3r3Gum80BZksRY/edit?gid=147924297#gid=147924297","slayla1, Paper Fireworks, wonderstrucker, missinghimin4k","Yes","Yes","No"
"f5ve","https://docs.google.com/spreadsheets/d/1_aAeUHmRVzdVn-ejLGo5HALbUFAqXxdHEd6j0oopyk4/edit?gid=306146520#gid=306146520","fi5vve","Yes","Yes","No"
"Fifth Harmony","https://docs.google.com/spreadsheets/d/1CfmuUh4yuMpNFxDcvW3b96Hff08MwSSm8Um2uAPT52E/edit#gid=1232956882","wxytiv on disc","Yes","Yes","No"
"Fetty Wap","https://docs.google.com/spreadsheets/d/1H4sofJeMazqIyHJhi51FzAitZL4t0myFcygknSFMTBQ/edit#gid=797565776","@Fetty@ichirofan10011","Mostly","Mostly","No"
"Fivio Foreign","https://docs.google.com/spreadsheets/d/1WsQu4DDuXaPywG_DGXG30TOmQeHF-924b8UdL-ZfZjo/edit#gid=0","Shadow","Yes","Yes","No"
"FLO","https://docs.google.com/spreadsheets/d/1966Ehb6wu-SiqkqPHbGuteZxsfr35wYxKF3Z0xfSbVc/edit?gid=1483939796#gid=1483939796","drunkenaor","Yes","Yes","No"
"Fred Again..","https://docs.google.com/spreadsheets/d/1QkTaacoTmTTIQt2Iiiz44Pqg9-KN2Yi6lVYTyrk6DHI/edit?usp=sharing","vaduz on disc","No","Yes","No"
"Freddie Dredd","https://docs.google.com/spreadsheets/d/1eQwgruxLnhQN2MUbttQMfsYpHjpYSOyjmNPqZKFWpro/edit?pli=1#gid=0","everglades#2139","Yes","No","No"
"Freddie Gibbs","https://docs.google.com/spreadsheets/d/1CCe1DI9VIp0J4MQyTsdMuOriZ9ucmCVMw6nS9j8e4N0/edit","@madvilliany,vexlcx","Yes","Yes","No"
"Future","https://docs.google.com/spreadsheets/d/1Zo4m8fpH8nZSF3UHWj3WCZwlCW065W51iadlY382844/edit?gid=689862787#gid=689862787","inDe_eD, Chikibiki & Slixx","No","Mostly","No"
"Future","https://docs.google.com/spreadsheets/d/1wO-E0ECtQIE1cTqkYUs6g1cGRi0nW2TTvhFlypyldTE/edit#gid=0","@InDe_eD@FGB","No","Mostly","No"
"Future [Alt #2]","https://docs.google.com/spreadsheets/d/1KAFxqfqinvf-zGnglM1FgfIUnd1lzC6SmgxEYT-RYDI/edit#gid=1753791921","@slimeystonersex","Yes","Yes","No"
"Future [Alt #3]","https://docs.google.com/spreadsheets/d/1HGv5U1Tf4HhEvVW0WNmGm0Q6BkRi37Gkhowz-OHJe40/edit#gid=0","@FGB@Slixx56","Mostly","No","No"
"Glaive","https://docs.google.com/spreadsheets/d/1CEcKtN3vY-Inz_xffayQ4p3NYH96wZXNCXbnmyTmSZc/edit?gid=1639716993#gid=1639716993","dbtua","Yes","Yes","No"
"Glaive [Alt #1]","https://docs.google.com/spreadsheets/d/1CnMDCqyKcvmo62IaBt2wcib69RDlCcTL1io-tMBYSVs/edit#gid=0","@larryinsider","No","Yes","No"
"G.O.A.T. Music","https://docs.google.com/spreadsheets/d/1D-3NLJFB7I8msiIgKtHezPOw2Pa0tqJ187H6YlJppqo/edit?gid=619928003#gid=619928003","Alekei","Yes","Yes","No"
"Gorillaz","https://drive.google.com/open?id=11Butl17cgeCv_gIxRuC3EiMdcvI9W64i9ApT9YBXgH0","/u/oreasseater","Mostly","Yes","No"
"Gracie Abrams","https://docs.google.com/spreadsheets/d/10UUv1n4a_JP_oxaG_ranBkjhrCxES7GkDiRpMVL8mmU/edit?gid=2087333105#gid=2087333105","@mirrorball","Yes","Yes","No"
"Gunna","https://docs.google.com/spreadsheets/d/1P_BA-CIy05lDl9j1H06awxNqvXYJcD-KeBPVdgTO7Eo/edit?gid=1630289126#gid=1630289126","raglord, fishybusiness, CST","Yes","Yes","No"
"Halsey","https://docs.google.com/spreadsheets/d/14TXHFK_25arf1nIkFXkLmOfVs1Yz1e0dz-pTIGqF9OE/edit#gid=0","@PackRunnerEthan","No","Yes","No"
"Haunted Mound","https://docs.google.com/spreadsheets/d/1RWWxJTmob0fKPmY62amc7Q6sXS0KKm36PtZhz2li_ok/edit?gid=1792554832#gid=1792554832","miaslayer, 2h8q, crucifixion.shawty, screwgaze, pinknintendo, JAYDAHEATER!","Yes","Yes","No"
"Harry Styles","https://docs.google.com/spreadsheets/d/1U6Bmxw6_uy6SqKfe-YqpqgVBaWKSzD4bnUZ9vNA5p5s/edit","hesftdt94","Yes","Yes","No"
"Harry Styles [Alt #1]","https://docs.google.com/spreadsheets/d/1TxyYnPGWzZKlMqGsG7d-W_CLiHmpIPEzibHpWCRyCdA/edit#gid=1115931153","notdontoliver","Mostly","Yes","No"
"H.E.R.","https://docs.google.com/spreadsheets/d/14-A5ZdkghctPgvPSfRm48Er8_RC3ea_EeMh1gVaP-jE/edit#gid=1659821368","lioaf&skaura2","Yes","Yes","No"
"Homicide Gang [Alt #1]","https://docs.google.com/spreadsheets/d/1VaRJqWzCOJF2fCYuCsRFeaWlWxxJ8ITis0p3yf3wP08/edit#gid=0","MaccLad#4270","Yes","Yes","No"
"Homicide Gang [Alt #2]","https://docs.google.com/spreadsheets/d/1S-yjYxeF-EToeKTrfrwXyS4yhaoRbBQeBxIqJkfaBYM/edit?gid=0#gid=0","bafuhmet","Yes","Yes","No"
"ian","https://docs.google.com/spreadsheets/d/15Lzy_eZFxU185IKTp48wgaIq86Yixn8dOfBssW6MVIM/edit#gid=306146520","Zedroz","Yes","Yes","No"
"ian [Alt]","https://docs.google.com/spreadsheets/d/12qfhbZLuFZ2PCjbVO6qt58ah2tujancnrimG6uNwTG4/edit?gid=5635501#gid=5635501","y0usly","Yes","Yes","No"
"Iann Dior","https://docs.google.com/spreadsheets/d/1fgZEJTgHGGpNhSJKLQqGRV_uhbC3wFsaVvGXaQEqYfw/edit?usp=sharing","@Capri","Yes","No","No"
"Ice Cube","https://docs.google.com/spreadsheets/d/1bsNrVejh4H27uafX6jpnllbAuiVqRnDUMegKdTYAFQA/edit?usp=sharing","[iaon]","Yes","Yes","No"
"Ice Spice","https://docs.google.com/spreadsheets/d/1nZWLn1Y1_GyAE6DdG5gm3Yf49XKyFJ5lGEPczhZPHFw/edit?gid=1757353602#gid=1757353602","lioaf","Yes","Yes","No"
"Ice Spice [Alt #1]","https://docs.google.com/spreadsheets/d/1RxDoyYK7e-LHcrhSncdGUaKqCDL2ui1kBmjJ9hd0-hk/edit#gid=1910967908","fishybusyness,Jeen& Awesomefied","Yes","No","No"
"Ice Spice","https://docs.google.com/spreadsheets/d/1dvT3mdp1DVBV5eixAkGbnyp50b53lzqV2PppeM4YGSE/edit#gid=12036253","@snowsquire","No","Yes","No"
"Iggy Azalea","https://docs.google.com/spreadsheets/d/1-KnRk8mvop7gzLEe_2jKTxJqC3ZcQ_ExEYZQsmps_zM/edit?usp=sharing","trapgold on disc","Yes","Yes","No"
"ILOVEMAKONNEN","https://docs.google.com/spreadsheets/d/1v1FbJxRJ9wcmloWZaWOGE2NlcSX0uziPAe7TePz2jVE/edit?gid=0#gid=0","Darius, tayilorr, ladiradi","Yes","Yes","No"
"Imagine Dragons","https://docs.google.com/spreadsheets/d/1-W3agIGyc97zu3bcR2lNZc9akZ_tB7dQFgUjrMfMRl8/edit?gid=503467644#gid=503467644","milagoat, kevich, thatvenicebitch, mysticfox","Yes","Yes","No"
"International Jefe","https://docs.google.com/spreadsheets/d/1aYKtZUUwQ8gNtYfDVoK2UREFDr7EH2Ue2sujbNZjK3E/edit?gid=306146520#gid=306146520","Roses","Yes","Yes","No"
"Isaiah Rashad","https://docs.google.com/spreadsheets/d/1kbWlqePhBU7glVwocFP33f1dZ_q7vpx_4HSQI1Gpms8","FinalxNinja","Yes","Yes","No"
"Isaiah Rashad [Alt]","https://docs.google.com/spreadsheets/d/1gKrf3M91rpKTffQD_5AvhKrT69BfyEt7LRRE9uxpeUM/edit#gid=0","IAmBatby, Trash, Maddie, Attam & mista ride the whipp","No","No","No"
"IShowSpeed","https://docs.google.com/spreadsheets/d/1oFVqENzCSt1XTn0_Cwasc7wD_IhiSQcXua4cmWQujZs/edit?gid=2099490673#gid=2099490673","hyphenwt","Mostly","Yes","No"
"IShowSpeed [Alt #1]","https://docs.google.com/spreadsheets/d/1Xbs6QzVigei6mz4FFx4tO254eO60SEcebGSNDCq0vrI/edit#gid=1257599394","Santi","Yes","No","No"
"J.Cole [Alt]","https://docs.google.com/spreadsheets/d/1-1m25zzXAirta8XDCKFKoY9qbaOJK0LlpAOly4lqFlY/edit#gid=0","@Longtou","Yes","No","No"
"Jack Stauber","https://docs.google.com/spreadsheets/d/1M5kg-5C0w9rGcwpT4z23HxySAd531jJLK0gPNyu1A-I/edit#gid=0","Sophie (janettevivienne)","Yes","Yes","No"
"James Blake","https://docs.google.com/spreadsheets/d/1-5N9qrjDYAr6Cdb0sU_7mChsJqHEUnex046ynPNd7Dw/edit#gid=0","SukilsFem","Yes","Yes","No"
"Jane Remover","https://docs.google.com/spreadsheets/d/1Khs6UKAHJZrl3W307iX2J9M4DVqP7lJgAeEFBIcEp_Q/edit?gid=1307268083#gid=1307268083","themusicnerdguy, Shadz, Slayer, gerald3","Mostly","Yes","No"
"Jai Paul","https://docs.google.com/spreadsheets/d/1YOehCZsSOcKL9bH7WCSsvCji8wUaJKSPLuOYsJKLv0Y/edit#gid=784434978","/u/ghostbubbles","Yes","Yes","No"
"Jake Chudnow","https://docs.google.com/spreadsheets/d/1zXSSvHGaoP_XGLo9U99GDdLXSlL-lJEAvOZWNz9jprw/edit?usp=drivesdk","Matoseb","Yes","Yes","No"
"Jason Malachi","https://docs.google.com/spreadsheets/d/1apNa7pzgK_yqtlN15Y8yJySZeZd_Zz82wKmTsieVg5k/","xscapee","Yes","Yes","No"
"Jay Critch","https://docs.google.com/spreadsheets/d/1TaDxURBOgJZILkPG1ZyYVBe53CcJaGdimh0pSdfJbYE/edit#gid=0","@Jay Critch","Mostly","Yes","No"
"Jaydes","https://docs.google.com/spreadsheets/d/1us61d0udA8vZXxAazTGLBU4dUBjKCpzfFD6MpMIq7LA/edit?usp=sharing","charmlefleur on disc","Yes","Yes","No"
"Jay Electronica","https://docs.google.com/spreadsheets/d/1Gd7k0tURHQutRgCBs698MMWst1Ey3VBM4Rlyhvq6VG4/edit#gid=1860061295","@Oreo Eater","Yes","Yes","No"
"Jazmin Bean","https://docs.google.com/spreadsheets/d/1cUEYgf10pferv--etyKVDdHIHjgHC6zQXGHnOoU3y-w/edit?gid=1444591687#gid=1444591687","yurei, skayla1, cyborg.jake, angel","Mostly","Mostly","No"
"Jeleel","https://docs.google.com/spreadsheets/d/1NkfBsciPOwC7bIpFxbxMI_XoREm52Q7WmF4W2k1Je8I/edit?gid=0#gid=0","coad","Yes","Yes","No"
