"Artist Name","URL","Credit","Links Work","Updated","Best"
"Jennifer Lopez","https://docs.google.com/spreadsheets/d/1Ke88dQ0Qj9tyItb8_TgVWLJGnwFUR2GM1JXGG-I_rcQ/edit#gid=2067873865","@insomniacj & JLouboutins","Mostly","No","No"
"Jeremih","https://docs.google.com/spreadsheets/d/1WowvS22jg6mCV_W8czeMBn7ac3Ti3jiND0bMjNvgcnM/edit?usp=sharing","@InDe_eD@thxyuvi@Luh","No","Yes","No"
"Jhariah","https://docs.google.com/spreadsheets/d/1GrYPsZoUt6ubqi2ZQZaL4JmfNUMI-gNB1CmHqprmVac/edit?usp=sharing","NicolARark","Yes","Yes","No"
"JID","https://docs.google.com/spreadsheets/d/1qjN2OaBVhulG0U9G-PXbmtwSfah1qazIiydK42A1Dk0/edit","Jeen","No","Mostly","No"
"Joey Valence & Brae","https://docs.google.com/spreadsheets/u/0/d/1Fe-4OKQKyewkoD5GZ4y4-MNwA_oSXGf6qVCgeoFSnkI/htmlview?pli=1","are4","Yes","Yes","No"
"Joji / Pink Guy","https://docs.google.com/spreadsheets/d/e/2PACX-1vRBycmGF8aFrQns9ZoD500U4uWpEtwXEOyZ6BY6t3MPWWBv5YMX0m9WW5TMgBtL32Yo5PQiHh5rhkoh/pubhtml","monsterTUBE_xxx on Twitter","No","No","No"
"JPEGMAFIA","https://docs.google.com/spreadsheets/d/1IhfNqEOtwczA6JH52gv2feerMqlJEbaDV4bxaIr7gkI/edit?gid=2012820373#gid=2012820373","fmlu, yzygap, m3lt, ColbyJackChedda, kebabmf, Miser","Mostly","Yes","No"
"JPEGMAFIA [Alt #1]","https://docs.google.com/spreadsheets/d/1H5HnCJZe7fIDjlsSFSTzpq-cWcUM9XyDpwTaEUxBMIY/edit?usp=drivesdk","miserthegoat on disc","Mostly","Yes","No"
"Juice WRLD","https://docs.google.com/spreadsheets/d/1TyFhO3zyaZ1EpMT224HslkAC7w5yrHQU3XA3k1iIYe8/edit#gid=2137021233","@EasyBreezyCz@corms","No","Yes","No"
"Juice WRLD [Alt #2]","https://docs.google.com/spreadsheets/u/2/d/14iOJlHRgLj8CoiPv_n9uAms85ougSkSBUh7iNJVeNDs/edit#gid=0","@SONICBEAST@In_DeeD","No","No","No"
"Julia Michaels","https://docs.google.com/spreadsheets/d/1IkODXEAnM3o1cTJPLEf3-XD6rGYco9DucmuaqYOnHhw/edit#gid=487014841","@leok","No","Yes","No"
"Justin Bieber","https://docs.google.com/spreadsheets/d/1KSTBtdaHkz6qUi9joaZN1U5dksMno2Ym71KiQ6w9mCo/edit#gid=699519374","@Bizzle","Yes","No","No"
"Justin Timberlake","https://docs.google.com/spreadsheets/d/1mxCMg9x-AcDkY2j156ebS4VHLnTM-ibH7yuhX0EezTg/edit?gid=503467644#gid=503467644","milagoat, kevich","Yes","Yes","No"
"Justxn Paul","https://docs.google.com/spreadsheets/d/1YwFmb2jRhomAr-z4aFPKAwWJkYHTf2QfqFyeK6X7yFY/edit?gid=1581791943#gid=1581791943","Alekei","Yes","Yes","No"
"JVKE","https://docs.google.com/spreadsheets/d/1c_bl_8Uek0YR8p3tANqL8ESNXjfQMz_tfVTMJp8NeuY/edit?usp=drivesdk","PurpleEyesMusic","Yes","Yes","No"
"K-391","https://docs.google.com/spreadsheets/d/1ZLRr68hoieDOIHWrgg8APiR5jzWHvx5t9U_Hqgzc6T0/view","@theamogusguy","Yes","Yes","No"
"K4$H K4$$!n0","https://docs.google.com/spreadsheets/d/1Krol237KAh9PPi7SpWSciSjJdS0_FCKKa_WeNYv47ok/edit?gid=0#gid=0","xyan","Yes","Yes","No"
"Kacey Musgraves","https://docs.google.com/spreadsheets/d/1O2hx6bV-iNKVBoqzKdLFTimcFtgKu-bSNLGWvRdcyPc/edit#gid=0","@aviciinternational","Yes","No","No"
"KARRAHBOOO","https://docs.google.com/spreadsheets/d/1jqfX4i0AbAikkPG1YRp40CnaglBCwqsAi5NWVOHkGMA/edit?gid=306146520#gid=306146520","Roses, thxyuvi","Yes","Yes","No"
"Katy Perry","https://docs.google.com/spreadsheets/d/1hIEDlowTMh_pkXpCCshG5Z32LEg9r00LV5v5vGhPzqY/edit#gid=306146520","@mirrorball","Yes","Yes","No"
"Katy Perry","https://docs.google.com/spreadsheets/d/1xVb5K2TN_LVvU9nTS39n65xigjd2PXEfv5Uxf6ktsE0/edit#gid=699519374","@Bizzle","Yes","Mostly","No"
"KayCyy","https://docs.google.com/spreadsheets/d/149xFObwLI9lMCWJPs3RBZhLJGMQ9cqkr1vIVsIVuV5c/edit#gid=1792554832","KayCyy Hub","Yes","Yes","No"
"Kay Flock","https://docs.google.com/spreadsheets/d/1mX1vRH6H-umLnY3Xt-4w1VOm2V6PWouwipwuEi7kBKE/edit?usp=sharing","DarkStakerz,syrup<3,raglord","Yes","Yes","No"
"Ken Carson","https://docs.google.com/spreadsheets/d/1qgZGdNl6Dc1B-GOeoRj0skgcXeBSvltbexNtueY0FYE/edit#gid=1063363059","bubsx","Yes","Yes","No"
"Kesha","https://docs.google.com/spreadsheets/d/1zUJdWDv0hs-h6TjTdFb9Ki8U0lXtz7ZcVYfi34_WcF4/edit?usp=sharing","hbicpimp, idkwtfiadbili","Yes","Yes","No"
"Kid Cudi [Alt]","https://docs.google.com/spreadsheets/d/18kP6UsFxxLujX95QweZCwb0K5-J6b2KJHJpAFUbm2iM/edit#gid=1792554832","@Zach3656","Yes","No","No"
"Kiesza","https://docs.google.com/spreadsheets/d/1e7rJxe5vievgnXj81m67Qs6YVKsFtvFFLHdDYHqCeMo/edit#gid=0","@aviciinternational","Yes","No","No"
"Kim Petras","https://docs.google.com/spreadsheets/d/1kgHmWZM1oMR0DQUet8RtTNssVMVi77YvofHlh6F5sfg/edit?usp=sharing","Jeen","Yes","Yes","No"
"King Von","https://docs.google.com/spreadsheets/d/174Qxk5H7hn_TSVvcc1gDGIp02hPZ2H1z6hoFI32YdaA/edit#gid=0","@FinalxNinja","Mostly","Yes","No"
"Kodak Black","https://docs.google.com/spreadsheets/d/16LkLZ3miXfNGzQLI_3_X2zJsf6vb4-Ye7g02MwqdZOo/edit#gid=574135818","@Cocaine","No","Yes","No"
"Krewella","https://docs.google.com/spreadsheets/d/1Uy1LZwv537AsAT8z_I3qbQPZcovhWSFK0z7vhEbVSU0/edit#gid=0","@GetLittUp","Mostly","Yes","No"
"KSI","https://docs.google.com/spreadsheets/d/e/2PACX-1vTjBrDMLPv4pi6aOd_u1Z4GzUgislm0XHIlmx-02ZSx9WMCtpjx9hELAS1yxUXK_LAaQ6WFk6iGta4f/pubhtml","monsterTUBE_xxx on Twitter","Yes","No","No"
"Kygo","http://docs.google.com/spreadsheets/d/1uwnfL74at3NjRE0scurzhaBJfcQzpxzTsLfvF98kc98/edit#gid=0","@Dantheman7","Yes","No","No"
"Labrinth","https://docs.google.com/spreadsheets/d/1XrfNYcAu6Pl1osbGdndJe9XyJ12qJe6EcYFI3mjouqM/edit?usp=drivesdk","epicsuma","Yes","Yes","No"
"Lady Gaga","https://docs.google.com/spreadsheets/d/1UAHs1YhoUYuByoxsxR_vC5-zgmWq3qG5-jesUCHo4qg/edit?usp=sharing","raymeta12, the_real_ariana_grenade, leok","Yes","Yes","No"
"Lady Gaga [Alt #1]","https://docs.google.com/spreadsheets/d/1hBBNOMoUIM0aZ8zSgPWsRXfq0PUGSfg4du9RQd8f5QA/edit#gid=0","@uvglow","Mostly","No","No"
"Lana Del Ray","https://docs.google.com/spreadsheets/d/1E76awgUgj6UqFZCqfbGMw3EPNHeq8rA_XFMJ9MmvH3U/edit?gid=1792554832#gid=1792554832","ImenaOphelia, forklore,spinmeround,slowginfizzz","Yes","Yes","No"
"Lancey Foux","https://docs.google.com/spreadsheets/d/19dsAkkH8w7nBx6ZST8d1UAAvCJTNgKBfyNxdoWiXH3E/edit?usp=sharing","Jeen","Yes","Yes","No"
"Lancey Foux","https://docs.google.com/spreadsheets/d/1SIsRp6WYq3eiF0C6jFgXdkTBTzeh27MfhgJ9fOBrCI4/edit?usp=sharing","@vexaran","Yes","No","No"
"Laufey","https://docs.google.com/spreadsheets/d/1xF_OlIDmcuCZk0BgzCgrzvDHMTuBRQ5m/edit?usp=drivesdk&ouid=115546716591248883998&rtpof=true&sd=true","@WhatLoveMeans, @umpg,@BroForGag13","Yes","Yes","No"
"Lauren Jauregui","https://docs.google.com/spreadsheets/d/1wV1FD0SnjVYVwckBgm2IK2hJXBbROpNkissd82hZ1CQ/edit#gid=0","@LJ1","No","Yes","No"
"LAZER DIM 700","https://docs.google.com/spreadsheets/d/18jj-okFS-vApV3-OHPDV2TrFHDil5Ld43WAZX8na_3s/edit?gid=1298206308#gid=1298206308","jok3r666","Yes","Yes","No"
"Leah Kate","https://docs.google.com/spreadsheets/d/1RoMG4RyJ4d6L9jJMHSKYjavaqtkKdaDLpHd2JM8mSh4/edit?usp=sharing","Superoverrr & superaliveandover on discord","Yes","Yes","No"
"Leah Kate [Alt #1]","https://docs.google.com/spreadsheets/d/1J3hEK-96JWxlMW5I2Uq4MfiLwtyhvHflY6LKmDP2IW8/edit?gid=353508805#gid=353508805","fromtheend","Yes","Yes","No"
"Leah Kate","https://docs.google.com/spreadsheets/d/1w0LGCpDq1x6BnFfPOVpjcqAi3zDolQC_Xtt6PZamg-0/edit","Jamie","Yes","Mostly","No"
"Lil Dicky","https://docs.google.com/spreadsheets/d/1545ogxg2mlN7dyAeYHJoLRKMWabOWmKtRN30tvDfVdQ/edit?gid=290632612#gid=290632612","Divinity","Yes","Yes","No"
"Lil Durk","https://docs.google.com/spreadsheets/d/12cbC3supghOjLIdDvSqPB2hT_YeF8SvN1CMtJSGVuk0/edit?gid=0#gid=0","Glizz4x","Mostly","No","No"
"Lil Gotit","https://docs.google.com/spreadsheets/d/e/2PACX-1vSEtuqLumr9b6yw9fFzOXBjIO-tAEueaGS7gF43CP4hqasaLcRU8Sg0aDsrwPNtSvD6eLIaGkpELcmi/pubhtml#","@pvrzifvl@Gotit@Lil Gotit","No","Yes","No"
"Lil Mabu","https://docs.google.com/spreadsheets/d/18qbdP3-Eoezdra8KLYv6ZUW_yy2I3iid2pDF-K1Czyk/edit?gid=415494178#gid=415494178","mac22222222","Yes","Yes","No"
"Lil Mosey","https://docs.google.com/spreadsheets/d/1tsPcry41W5i2x4aDQpaRfrKhiCab_YCJ3XV7nhfaZpM/edit#gid=236374801","@DnASoar@behalf@volt@reallyexpensive","Yes","Yes","No"
"Lil Peep","https://docs.google.com/spreadsheets/d/1kF3KZUjtwiJxxP0GCXJ0VmX7bA2JdwnKa-j1GCaoeC8/edit?gid=1214485872#gid=1214485872","@uleft, justasoul, theshadowlovely","Yes","Yes","No"
"Lil Peep","https://docs.google.com/spreadsheets/d/1hG4Qxb75FMQXiqTa-k393lv557zZ7zPT-lX4lUGT4NM/edit#gid=0","u/Jarsak,u/Cserleo, u/Masu","No","No","No"
"Lil Peep [Alt # 2]","https://docs.google.com/spreadsheets/d/1inLqHXfTLm5CPpEE2tUoTepm8CjUZ1UgB9iIEzurF5A/edit#gid=0","Dakota","No","No","No"
"Lil Peep","https://docs.google.com/spreadsheets/d/1yZTHGMjtB3BDAK_Yz21Fk4nyHt8ZuUF1xVE9S1HwbRA/edit#gid=1792554832","ShadowTB","No","Yes","No"
"Lil Pump","https://docs.google.com/spreadsheets/u/3/d/1DCYxExj15O6YUB4diwhSN_A8xRjAFIAg8KlW5BhgZQI/htmlview#","@Rojas999","Yes","Yes","No"
"Lil Shine","https://docs.google.com/spreadsheets/d/16VAIeNGagrnOTzth5Qnl-DqUvcwkPinhQ43m8AWnbUo/edit?usp=sharing","elapid on disc","Yes","Yes","No"
"Lil Skies","https://docs.google.com/spreadsheets/d/1tZHwkHGd_fSfJNq6o3mR0PxZgZDmms7DrBlJFbBBk1M/edit?usp=sharing","SkiesHigh","Yes","Yes","No"
"Lil Skies [Alt #1]","https://docs.google.com/spreadsheets/d/1Kk1Cu8cH6cyTM37Ji1x8rn-VBZeYcOXorGEypdlU6K4/edit?gid=751546300#gid=751546300","admission","Yes","Yes","No"
"Lil Tecca [Alt #1]","https://docs.google.com/spreadsheets/d/11pLrk3XduEAP17Mef7NMxq9qbpkpHuvynLR1lNOvBHA/edit?gid=1417097997#gid=1417097997","???","No","Yes","No"
"Lil Tjay","https://docs.google.com/spreadsheets/d/13wF3n2ZYznpK5wgLFfU7lz-_xxVAcxRxMFtiy5WAvKo/edit?usp=sharing","@InDe_eD& Roses","No","Yes","No"
"Lil Tracy","https://docs.google.com/spreadsheets/d/e/2PACX-1vTns4e-YRGxwE81S1neNRqz_rXwbcdvbMPMQ1LhjGnR-1Wgha1NQ-v5En0OLpTrA7IuF0hFV1RfPVeM/pubhtml","monsterTUBE_xxx on Twitter","Mostly","Yes","No"
"Lil Uzi Vert [Alt #1]","https://docs.google.com/spreadsheets/d/1MuPypaJqrTqVR3wtEEN0B4dvXHga9Z4Cb-GfXdY9IvU/edit?gid=0#gid=0","overlord","No","Yes","No"
"Lil Uzi Vert","https://docs.google.com/spreadsheets/d/19jsHFFWjAvUGeGTWq6zFgtfJQBuHipmgZ0BoVhmo6pg/edit?usp=sharing","shadow, spiritalnaam, fishybusyness, gkalb, ruff, hundos","Mostly","No","No"
"Lil Uzi Vert [Alt #3]","https://docs.google.com/spreadsheets/u/1/d/1io2A-NylfOyz9qayr0C7OMHVWpv0lOvk5SmrI6bH2QI/edit#gid=0","@InDe_eD@IAmBatby","No","No","No"
"Lil Wayne","https://docs.google.com/spreadsheets/d/1CpQtbjAVFzwXF46IHxa6u_gzZGwcU0-M8cTRr8wNlvI/edit#gid=0","@WM","Mostly","No","No"
"Lil Yachty","https://docs.google.com/spreadsheets/d/1ZQLDuvUPtlXs0Ifv6_K3u8vz795fpbo45O8Eq6HnIQE/edit#gid=0","@Young God","No","No","No"
"Linkin Park","https://docs.google.com/spreadsheets/d/1h6grxB8nJg1Pfxz8HMXC2-xvAahDJdBeY64dBdQKHn4/edit?gid=61055133#gid=61055133","@Cater, Joey ""Hot Shot"" Ammo","No","Yes","No"
"Lionel Scott","https://docs.google.com/spreadsheets/d/1K1PZSCz1PlGU_LZyG4hV1SSYBdJw4zDOsr-S1p0d5sg/edit?usp=sharing","yungtron","Yes","Yes","No"
"Little Mix","https://docs.google.com/spreadsheets/d/1ohZFQwe3IVutNbb42THSywEXEpHdDKx8Gk-yS8YZKiU/edit#gid=0","@DistESP","Mostly","No","No"
"Lloyd Banks","https://docs.google.com/spreadsheets/d/1eZkyoQmXuwt4mYKnoRSp1co9Z8b-YnGAUJzc64kkTV4/edit?gid=885821170","GrimR3xx, Panda","Yes","Yes","No"
"Logic","https://docs.google.com/spreadsheets/d/17fBA-RcIs_sXpOsktHLa91cGF4ArLkpLE4i_pGqLyyE/edit#gid=0","@emerald@ice& Bahd","Yes","No","No"
"Logic [Alt]","https://docs.google.com/spreadsheets/d/1g8pb9D-hzpXnLuzTM_oOvQW-6PkuL6TfcKIPpQ1Caa0/edit#gid=0","RattPackHome","Yes","No","No"
"Lorde","https://docs.google.com/spreadsheets/d/11oC5p3f1xE0XZ_PEKK48mhF1KMAJQrFej5GvxeSQkaA/edit?gid=723167454#gid=723167454","oomf","Yes","Yes","No"
"Lucy Loone","https://docs.google.com/spreadsheets/d/1fx7K_3ZxCpRdap3sVry7i5n22oEPZvDw8abuCK59G7M/htmlview","plsticlqd","Yes","Yes","No"
"Mabel","https://docs.google.com/spreadsheets/d/14TpT-_yLmGGoHE1bOI4uRj6e8lu_nT7mX0jKNtVhz7Q/edit#gid=0","@cleopatra","Yes","No","No"
"Mac Miller","https://docs.google.com/spreadsheets/d/1OCJr_pTYNvbjG3iFylnI_7fb9baXoEIFgIMEhbJM-QE/edit?usp=sharing","@TeeOhh","No","Yes","No"
"Machine Gun Kelly","https://docs.google.com/spreadsheets/d/1d6rjwyNJQdy94j8i5S2z9oD-aMGIcvIo/edit?gid=251317884#gid=251317884","Pookie,Josshe","Yes","Yes","No"
"Madeon","https://docs.google.com/spreadsheets/d/1HNRAnK06TvtNco0G2_uHkl1eRrkX0-2EeBLeZ2y8eu4/edit#gid=0","aj384, legion, Noah Norrod, Rift","Yes","Mostly","No"
"Madison Beer","https://docs.google.com/spreadsheets/d/1GArvzS4dyr519XDRK2sIVrY0RUL9zLlnt8il-Vj7ThY/edit#gid=0","BringBackSoul,cent&Jeen","Yes","Yes","No"
"Mag.Lo","https://docs.google.com/spreadsheets/d/1io02njaCQT09wbZTc7WpNiyE0zdssBxK8vCXXjwY8dE/edit?gid=1090919880#gid=1090919880","mfnamednaji","No","Yes","No"
"Mariah Carey","https://docs.google.com/spreadsheets/d/1ro1QoYF2yX2gAMgz8WfSpe7KFWmjL4H0_HMGxwR4RFM/edit?usp=sharing","roan","Yes","Yes","No"
"Mario Judah","https://docs.google.com/spreadsheets/d/1IVS_2Uw8Lt7SUs0QcH0PZHPiMN73a-HQ9CESdTZS7xc/edit#gid=731713677","darzen","Yes","Yes","No"
"Maroon 5","https://docs.google.com/spreadsheets/d/1iN6RCKmAX9iIfxHfwglIpnm3IoiYR7IkNTy3yrnRyks/edit?gid=1228224808#gid=1228224808","Soulsby, ColbyJackChedda","Mostly","Yes","No"
"Marwan Moussa","https://docs.google.com/spreadsheets/d/16BiHIX6f_pj2pyeH-6UfwKpYtV8TD4nfP5IqHyYvlxk/edit?gid=152832389#gid=152832389","Joroka","Mostly","Yes","No"
"Meghan Trainor","https://leaked.cx/threads/other-genre-tracker-megathread.1756/post-1105711","runawaytrain","Yes","No","No"
"Melanie Martinez","https://docs.google.com/spreadsheets/d/1tgEB-L2zA5VCkLNyMueg73yZREUxJUMJ5GcrX9BvUns/edit?usp=sharing","James Joint","Yes","Yes","No"
"Melanie Martinez","https://docs.google.com/spreadsheets/u/0/d/1s4FJnE5rd8x-JThCm1aAUsrZ_6hZL2B2qNf2oZMlrl8/htmlview","@diorplus","Mostly","No","No"
"Metro Boomin","https://docs.google.com/spreadsheets/d/1AoKGzPa8qVzR75Ma9vQH3HVB7kaQ4_pmPdVDfg9pluw/edit?gid=415494178#gid=415494178","Jeen,Brimcoole,DarkStakerz","Mostly","Mostly","No"
"M.I.A","https://docs.google.com/spreadsheets/d/13Ek6Aqcw6VoTH66uxeiUz_eiVsG8VrkMQyKLHWSSLOU/edit?gid=0#gid=0","RunAw","Yes","Yes","No"
"Michael Jackson","https://docs.google.com/spreadsheets/d/1i59TKrIZ1OvFFPJFuOMw1VXlvyzaVOH0Wb0vVJp9BTw/edit#gid=1792554832","coolwaves#3840","Yes","No","No"
"Migos","https://docs.google.com/spreadsheets/d/1BcHxwNWZj3vZ8S8gyHiVDUeHI2w_TgiioMz4Dkg7npM/edit#gid=1426851450","@Offset","No","Yes","No"
"MIKE","https://docs.google.com/spreadsheets/d/1b4k1au5DeR8CkEA899FCiN6N8j7ofnjtSSFX17xnQW0/edit?usp=sharing","ali8593 on disc","Yes","Yes","No"
"mk.gee","https://docs.google.com/spreadsheets/d/14JF2Plyr4mwrR3b9X_C0SowFaxB4wsRoMPYtRdDbrq0/edit?usp=sharing","quincythe","Yes","Yes","No"
"Miley Cyrus","https://docs.google.com/spreadsheets/u/0/d/16pG6WvRLJY6d6Re6XmD-bMly1L2djhpO/htmlview","@leok","Mostly","Yes","No"
"Miley Cyrus","https://docs.google.com/spreadsheets/u/0/d/1FquP2Yg89aYVOdDWXEO6kcrxtUQyvIYBoDs7VtdCU9U/htmlview","@mileyopolis","No","Yes","No"
"Molly Santana","https://docs.google.com/spreadsheets/d/1PdwgmVxY945J_-2BrM2K-HAHz2Lg5dh3fEm9ADJLHUU/edit#gid=1978742314","vandxl. on disc","Yes","Yes","No"
"Yasiin Bey","https://docs.google.com/spreadsheets/d/1szpcLNqBbxk2QjgSCgbE-MFbmG6HtC9JyYs4SmK4FYI/edit?usp=sharing","tonystarks00","Yes","Yes","No"
"NBA Youngboy","https://docs.google.com/spreadsheets/d/1-eJxsD-YciRGsQ6367NQ8zKdVJKEq8pirJPcwncgSwg/edit?gid=0#gid=0","@manwithaplan2","Yes","Yes","No"
"NBA Youngboy","https://docs.google.com/spreadsheets/d/1Dvj7Qp4_cCKUiiddmEYxIBe1pIt2YLPuCdOxA1U_a8A/edit#gid=869425829","kingtut_90031 on disc","Mostly","Yes","No"
"Nas","https://docs.google.com/spreadsheets/d/1TnALmkQdRX_spdUMLLamizAZYD3rERO_iGGzCqD-A6M/edit?usp=sharing","troabroa, yeezus528","Yes","Yes","No"
"NAV","https://docs.google.com/spreadsheets/d/1xiw-nyfRhizLuSa07FCv73yrMX0HgyhCuipTmcjKkvQ/edit#gid=0","@unbuttoned","Yes","No","No"
"NAV [Alt]","https://docs.google.com/spreadsheets/d/1No_p3kfh_2ecmmlO-XwtgGtgYxCv7rdde5KuCY0mTkY/edit#gid=699519374","@lxns@InDe_eD","Mostly","Yes","No"
"Nessa Barrett","https://docs.google.com/spreadsheets/d/1XMZyxC6lOktA-54M8m7ntC5pTm_uHZtPP0m3WjAILHk/edit","TwiggySticks, Mirrorball, ifitsnotu, death becomes her","Yes","Yes","No"
"Nicki Minaj","https://docs.google.com/spreadsheets/d/1D51YvYshYEfrFJ42BdXZITEeXf4ye0i22Ih_xaLsPoA/edit#gid=0","nmislife on Twitter","Mostly","Yes","No"
"NIKI","https://docs.google.com/spreadsheets/d/1-6dqjFxtvP-GxBXG7PppJjcueTnb7Y_RD44l7a6kef0/edit","SukilsFem","Yes","Yes","No"
"Nine Inch Nails","https://docs.google.com/spreadsheets/d/1U4OGZv235dV4r87ZGdpX_LBkYdC8EUHuBg_OmWUxgXw/edit#gid=1369386688","@teejayx7","No","Yes","No"
"Nirvana","https://docs.google.com/spreadsheets/d/1pu0X8u7qPXOXn2plg5-DvNN05CLYwoeYVtjIgNuC_TU/edit?gid=52147080#gid=52147080","bxpolar","Mostly","Yes","No"
"North West","https://docs.google.com/spreadsheets/d/1lLoyrp0RwprgcNI1Gyuwc0_VwUOqYMqTIx_OSPm-HkQ/edit#gid=220824260","Vertie, hcaor","Yes","Yes","No"
"Normani","https://docs.google.com/spreadsheets/d/1rj-FyaxpQ6LY0KlvYGiwZUVIT9p23J_yQR3xUFpUkSk/edit?usp=sharing","raymeta12, skaura2","Mostly","Yes","No"
"Ohsxanta","https://docs.google.com/spreadsheets/d/1djKmvGVPWh54IZ-Z3kUUtxi5tsH6ZDjnXG1t6pZ82e4/edit?usp=sharing","slemns","Yes","Yes","No"
"Okaymar","https://docs.google.com/spreadsheets/d/13AdIko_MXvYxTNJsXjqlt1zSuUqw17ARiL0dVFJFv64/edit?usp=sharing","slemns","Yes","Yes","No"
"Olivia Rodrigo","https://docs.google.com/spreadsheets/d/1wtUjamedHyxkdgzZTxKBbIXoulwqw0Og8vOwubD61qs/edit?gid=306146520#gid=306146520","mirrorball","Yes","Yes","No"
"Olivia Rodrigo [Alt #1]","https://docs.google.com/spreadsheets/d/1g9RxIQ2JTVYwy5GTYoOnxH3RoNNis7l8zq9tdT7QPSw/edit?usp=sharing","Jax &Jeen","Yes","Mostly","No"
"Olivia Rodrigo [Alt #2]","https://docs.google.com/spreadsheets/d/1nzwMq5n2M4O0mkHTynTecgh_FuBKjNaXLGZWwbYa9NI/edit#gid=306146520","Cruelest Summer on lcx","Yes","No","No"
"One Direction","https://docs.google.com/spreadsheets/d/1YHLobpw99IarFigCThOOfTwjFBA7TZatgc55-QjOoEc/edit?usp=sharing","the_real_ariana_grenade","Yes","Yes","No"
