"Artist Name","URL","Credit","Links Work","Updated","Best"
"OsamaSon [Alt #1]","https://docs.google.com/spreadsheets/d/1BHj4XdCBtEGd7s7txGV8V6JOlVJ6tyXqJ9I_kcYI3bA/edit#gid=1214485872","asakufoxlsd, Roses","Yes","Yes","No"
"P!NK","https://docs.google.com/spreadsheets/d/1G-6aao4ImkLqClv_QmXJ_qlS83H9rUUI9JZ7f4lE9yE/edit#gid=306146520","mirrorball","Yes","Yes","No"
"Panchiko","https://docs.google.com/spreadsheets/d/1Ug1y8HNvV7gy4eJQmuNgFVTsENFDXw4wjAnENo4-P8k/edit","Vertie","Yes","Yes","No"
"Paris Shadows","https://docs.google.com/spreadsheets/d/11fQ6bQPpyx83zM1HsM1B09Tc4BHu_9SJippAYloATPk/edit?usp=sharing","joonboy_ on disc","Yes","Yes","No"
"PARTYNEXTDOOR","https://docs.google.com/spreadsheets/d/1fblyE_Y0wtv6LHeB8WKAGnMFJmvwUlHcycUhD0nXsAU/edit#gid=1257599394","@InDe_eD& Roses","No","Yes","No"
"Phl Noturnboy","https://docs.google.com/spreadsheets/d/1olDfFJOhgUGoUu5YuSznISkFx7C5D9GjoHHTjYEUHfs/edit?gid=220824260#gid=220824260","m44tine","Yes","Yes","No"
"Phoebe Bridgers","https://docs.google.com/spreadsheets/d/1P81402MjF8lgeXp7AceonKmPTKb3ZMEMX0pay5_BNJY/","allmylxfe, raglord, pop","Yes","Yes","No"
"Pi'erre Bourne","https://docs.google.com/spreadsheets/d/10nxKfjzuGTlvieAoDWJ8VcDPj2Jxy1bnNeLxzjLq2i8/edit?usp=sharing","@FinalxNinja@jed@Dead","Yes","Yes","No"
"Pink Floyd","https://docs.google.com/spreadsheets/d/12iGihNLwLuCHufFIT_v1EgK9J4aXDLbRHcYTa_3gydg/edit?gid=0#gid=0","ColbyJackChedda","Mostly","Yes","No"
"PinkPantheress [Alt #2]","https://docs.google.com/spreadsheets/d/1EddOGo-jbB1dqcXlVeSqrfvJkUceLUTgmPEBw4TjqCw/edit","Holy Bible","Yes","No","No"
"Playboi Carti","https://docs.google.com/spreadsheets/d/13ZLlITzMJQsMaSf-B5aDD8Xryeus6Y0BOW_gMzeyuSE/edit?usp=sharing","Jeen, Neon, PooFartPoo, hcaor","Mostly","Mostly","No"
"Playboi Carti Fit Pics","https://docs.google.com/spreadsheets/d/1eTG3yX43hEuuWOpZzM_2WF0RYqXJhKsBUP2z2wCHy94/edit?gid=779331793#gid=779331793","xscapee","Yes","Mostly","No"
"Playboi Carti [Alt #3]","https://docs.google.com/spreadsheets/d/1NTGfRKtQPxbvi5TChkJRbz-u4W8mFT72QKmj7RYIymo/edit#gid=0","IAmBatby & soul","No","No","No"
"POORSTACY","https://docs.google.com/spreadsheets/d/1vu4M8Lj4jP46cWVs3I4CtPvhlWCeAcOY2mJXSJFmfaU/edit?usp=sharing","joonboy_ on disc","Yes","Yes","No"
"Poppy","https://docs.google.com/spreadsheets/d/1MJzPD7_GoW4olDNBBq32xhC8OXvwLZW337u7C-s9GIk/edit?gid=330300044#gid=330300044","plsticlqd","Yes","Yes","No"
"Poppy","https://docs.google.com/spreadsheets/d/1kFNyKAG5FgyZZcSvCVQrfN4R5onYke814Qep10W725A/edit#gid=0","@Hits_All_day","Mostly","No","No"
"Porter Robinson","https://docs.google.com/spreadsheets/d/1Cr7Apky8BczOxNflY2PSTg9W31ARrrUCjdqk1Qn4VD8/edit#gid=2085563689","Riley & night_owll","Yes","Mostly","No"
"Post Malone","https://docs.google.com/spreadsheets/d/1oFFGtGJ7liKPbw_Y9uAxbxzGDq_UQNDnNMDb-qQZS80/edit#gid=699519374","@InDe_eD@lxns@skyupsahl","No","Yes","No"
"Primus","https://docs.google.com/spreadsheets/d/1kSkxcpZgLqNb3ms5gdGcAL04cg4ylA_MwbRLVemVPoY/edit?usp=sharing","@Bl4ckBugs","No","Yes","No"
"Prettifun","https://docs.google.com/spreadsheets/d/1gHCN8bRLQPLz0jRRS2UBN9cZbgPLK8VSnAwAEJHzk9I/edit?gid=1721773079#gid=1721773079","slemns, gabe, fly","Yes","Yes","No"
"Proof","https://docs.google.com/spreadsheets/d/1lfFXBYjIAjnDbs2M6B2vtaD6ZRTBTneS9Z1Y66FDRpM/edit#gid=0","Gerry","Yes","Yes","No"
"Pusha T","https://docs.google.com/spreadsheets/d/1S695-f_ZckQByFgHy-FVNHojxrG0sqVqy-bQNYdK0c8/edit#gid=1932839414","Poptart, vertie, m3ltmyeyez, slothsavedearth","Mostly","Mostly","No"
"Pusha T","https://docs.google.com/spreadsheets/d/11s3VvFmPKPxcs-ZDJe6nmao5cBjab9Sp0uqAZ3-MyDc/edit#gid=0","@IAmBatby","Mostly","No","No"
"Quadeca","https://docs.google.com/spreadsheets/d/1YXXvANbMdpViF1SbavcnHE1-KLTfmlZIdnGufiyi9eA/edit#gid=740993186","u/Devishjack, u/Kevin_419 & lepslife","Yes","Yes","No"
"Quincy","https://docs.google.com/spreadsheets/d/1vcyVWCz8ZcJPWIr27wLw4jHMuzKmov3wmIZhKOyhMUg/edit#gid=0","garfiiieeelld on disc","Yes","Yes","No"
"Quinn","https://docs.google.com/spreadsheets/d/1tN-4h54IwDEDo1I7BTKIgGkgoWvq-0X_-XrXvNwalP8/edit?gid=1792554832#gid=1792554832","ichirofan10011","Yes","Yes","No"
"Rae Sremmurd (& Swae Lee, Slim Jxmmi)","https://docs.google.com/spreadsheets/d/1BMq3Ki-eNLykcUotqbjGAxSTb1cll5ldPs9uRHrKXNs/edit#gid=953316347","@Swae Cae","No","Yes","No"
"RAYE","https://docs.google.com/spreadsheets/d/1XKxt2eS80Z4X2uOX0cZOTCMVtWYl1nfTWtJOQiBsXL0/edit?usp=sharing","@leok, @raymeta12, @samvs","Mostly","Yes","No"
"Regurgitator","https://docs.google.com/spreadsheets/d/1a0MHNCTYt_gHiyu0B1Yt5MGEZy1Mu-A7T0Xtui9iWbk/edit?usp=sharing","@Bl4ckBugs","Yes","Yes","No"
"Rex Orange County","https://docs.google.com/spreadsheets/d/1R9dkRkIjoagXExTvKYYOkDvECK_NP591YhRQBqwkeuo/edit?usp=sharing","andygump211","Yes","Yes","No"
"Rihanna","https://docs.google.com/spreadsheets/d/1DKf6MBZ6KcKoKFH5Vnl1qc3CrPIiHey-EgOrpKpLZQo/edit?usp=sharing","Jeen&noa","Yes","Yes","No"
"Rich Brian","https://docs.google.com/spreadsheets/d/1pvgSVw3Ke00Nle5ylebJmHXFtmsWkKmdnVo7vi8Gb4g/edit?gid=1377910516#gid=1377910516","justjaelyn","Yes","Yes","No"
"Robb Bank$","https://docs.google.com/spreadsheets/d/1DjFWniHOO2WdoXZdzBjasvwGs5KxfDJsQQdbzcrMRIk/edit","bliss","No","Yes","No"
"ROSALÍA","https://docs.google.com/spreadsheets/d/1r98aVOoa3Gg-ObBl4A0ekRXJ4X6oHMBIY-3G37bhrtk/edit?usp=sharing","Jeen","Yes","Yes","No"
"Royce Da 5'9""","https://docs.google.com/spreadsheets/d/1pwUiDLO02pqKZjsAqA7lyf-EmWHzuxq4ACQ--76CeRA/edit?gid=735631992#gid=735631992","GrimR3xx & SavageGamer44","Yes","Yes","No"
"Sabrina Carpenter [Alt #1]","https://docs.google.com/spreadsheets/d/1DuODWAc3GqK8fK7wV0yH_dCGXeoP85SYgx1ZnR3ZY1A/edit","werenotalike on disc","Yes","Yes","No"
"Sabrina Carpenter","https://docs.google.com/spreadsheets/d/154zqyDgUCcl3VEhLK6optnFdMRwkuZv4ZPDQz7x04d4/edit#gid=0","@cleopatra","Yes","No","No"
"SahBabii","https://docs.google.com/spreadsheets/d/1NXFFPblYYTRtunLEv_UrjeeuX7d3wSU2fmwMfO827ts/edit?gid=306146520#gid=306146520","Roses, thxyuvi","Yes","Yes","No"
"SAINt JHN","https://docs.google.com/spreadsheets/d/1pGXBYLfew01Fol15HVvJ08UNag3guqCAo9nFeNitFkM/edit#gid=0","@Maxen","Mostly","No","No"
"SALEM","https://docs.google.com/spreadsheets/d/e/2PACX-1vQwKlt8Fzy9bnhePeOfBKe4sMhzH-Q8ij5eo3qXK134qXzWVIXstQhGbtFZH9bX0g/pubhtml","coldbeam","Yes","Yes","No"
"Selena Gomez","https://docs.google.com/spreadsheets/d/1-3CH8G-Rbpzya0-Yx5TfdGLsLpzFxmLzoKhxnev7tRU/edit#gid=436420468","@Shadalena@mileyopolis","No","Yes","No"
"Shady Records","https://docs.google.com/spreadsheets/u/0/d/1M5XxuiUbx38V0XhxSgO3AiD124S5mLA8mj3C8m-G8Ew/htmlview#gid=910149973","GrimR3xx, Franki8000, G-Man Junior","Yes","Yes","No"
"shebeel661k","https://docs.google.com/spreadsheets/d/1JNBQwTH-LJ49YPMWZjIwuRWbYo9L2AM9RS5up-LJMA0/edit#gid=0","darzn#0006","Yes","Yes","No"
"Sheck Wes","https://docs.google.com/spreadsheets/d/1DZTmNAHXkuzMnywjgW_GFld-_Wby0ByCu49vpaFNt5A/edit?gid=0#gid=0","helltoparadise","No","No","No"
"Shed Theory","https://docs.google.com/spreadsheets/d/16tjBtKro4UD8UVAsJdHaeW1J0TDiOU5wxc_mHOdFeUQ/edit?usp=sharing","vnderscore & imlukie","Yes","Yes","No"
"Sheff G","https://docs.google.com/spreadsheets/d/1VsUkKon5S5SA-XVJ8_sgn44ZiodGaawH3GYujbmp8-c/edit?gid=1199475919#gid=1199475919","DarkStakerz, Gopo,zestysyrup","Yes","Yes","No"
"hiey","https://docs.google.com/spreadsheets/d/1RhFKRLKc7PkncRCSspJI5FxvEToiWX37SQzhAuCMkys/edit?gid=766670282#gid=766670282","justjaelyn","Yes","Yes","No"
"Shoreline Mafia","https://docs.google.com/spreadsheets/d/1bcJGZQsUJ8sf8MQVN8XZSx7K8rcjvr0cH6DwJRsS-xQ/edit?gid=1574243648#gid=1574243648","liaof","Yes","Yes","No"
"Shotgun Willy","https://docs.google.com/spreadsheets/d/1L-aysStieq72VplJO8HKVBMCH_mEPivcHSAq7wyb6bc/edit","Zeffo","Yes","Yes","No"
"Silas","https://docs.google.com/spreadsheets/d/1l1B5jtraBCpUW2ZWks4Ghh1MOqZuDOinXFDeePqvis0/edit#gid=0","@comptonrapper & Skiwalker Home","Yes","Mostly","No"
"Skaiwater","https://docs.google.com/spreadsheets/d/1P4ArPuRP6_Sq7LErNHptP2ry6fm3lBjHM9Rg47hRwNU/edit?gid=1665643809#gid=1665643809","Roses","Yes","Yes","No"
"Ski Mask the Slump God [Alt #1]","https://docs.google.com/spreadsheets/d/1I3WPANypl0dm6XxS8duPz-VuAnU-pFfeeE3cMrxSYug/edit#gid=0","Ski Mask Discord","Yes","No","No"
"Ski Mask the Slump God [Alt #2]","https://docs.google.com/spreadsheets/d/1wOYfZcP-UGA5xN2AP6UGbFbRGm3ylvCPYDlZhHQ4Iqo/edit#gid=1369386688","Scizor","No","Yes","No"
"Skrillex","https://docs.google.com/spreadsheets/d/15hYI-8geDvt5ts_ipqRorHbimpgtcLZwJtbCZzj4Gl8/edit?usp=sharing","dnL, UnreleasedDrops","Yes","Yes","No"
"Slayyyter","https://docs.google.com/spreadsheets/d/1kJBsqYYwEOhJw7yuvRGO47r1xdwxlKuIkWFAjCy5_nU/edit?gid=780455670#gid=780455670","Jeen& XCX Archivist","Yes","Yes","No"
"Smino","https://docs.google.com/spreadsheets/d/1NLx9U-A_Xi78HlyQzfbLCbAHiyxSk2Jxf06g6J5oypQ/edit?gid=306146520#gid=306146520","AnalogDekalog","Yes","Yes","No"
"Smokepurpp","https://docs.google.com/spreadsheets/d/1KrZM7GA-DeWqUWA4vaxYnY7d0rqxaQyuLhW8LUeh8sk/edit#gid=0","@Rojas999","Yes","No","No"
"Snoop Dogg","https://docs.google.com/spreadsheets/d/1aBYvCXXRnHKsNL3j-07nASGZcSwY98UAnFa66X0vdJg/edit#gid=843493450","@JuB","Yes","No","No"
"SoFaygo","https://docs.google.com/spreadsheets/d/1HISW5L6rWvEW-ZtHrUQRBbjwfOYTrTuzi5fgPkwtObQ/edit#gid=1792554832","@joshkori","Yes","Yes","No"
"SoGoneSoFlexy","https://docs.google.com/spreadsheets/d/1JncPnYfOuIKXH9fkl6Gru9Sj9aZ6Wk-wKF-Bb90SKms/edit#gid=1792554832","Tuck &Bruno","Yes","Mostly","No"
"Sonder","https://docs.google.com/spreadsheets/d/1-zyjhDdgKvCpoVZ2gAJ5NwEdfElp0MPiCGhF-bmTXM8/edit?gid=1880738736#gid=1880738736","liaof","Mostly","Yes","No"
"SOPHIE","https://docs.google.com/spreadsheets/d/1to4ZPK7_FRxtLgvDg3mD5YMSTAOMAFyAXquIjYwz-u8/edit#gid=1290934378","MeantToBeIconic","Yes","Yes","No"
"SOPHIE [Alt #1]","https://docs.google.com/spreadsheets/d/1eggiBiwifQuWV_gCTifthmbjGF-rXH7pHz6yiLtn8Xk/edit?gid=864950135#gid=864950135","Crazy Fairy","Mostly","Yes","No"
"SosMula","https://docs.google.com/spreadsheets/d/1g4wGHgo_7bdC_nnWg7BA80cGo1aQV9OE8qtm8dKqUgw/edit#gid=0","u/MulaKami666","Mostly","Yes","No"
"Summer Walker","https://docs.google.com/spreadsheets/d/1z9rWKIcEKxODq_9BdElNAJXffnYhFtrwc1Yzo7_OViM/edit#gid=1228341798","lioaf,skaura2&moonlight runs pop","Yes","Yes","No"
"SZA","https://docs.google.com/spreadsheets/d/11I_l0_yeZE7iwGzmAeWPBs10QWvDmYdwcC7aKz-pfO8/edit#gid=23705028","noa","Yes","Mostly","No"
"Tate McRae","https://docs.google.com/spreadsheets/d/1d-NrWj_0FnsXlunShR4cmG_DodPRm5RATs8d22Pjtro/edit","Leethelemur, Jamie, Coal & hcaor","Mostly","Yes","No"
"Tay-K","https://docs.google.com/spreadsheets/d/1_JNEFoF3_yuo4bOaA4VtkST1R9JgVeb72t9J1h4uTjM/edit#gid=1369386688","@teejayx7","Yes","No","No"
"Taylor Swift","https://docs.google.com/spreadsheets/d/1hXksvQRYqhHMEnF4sK8R66NYR_H1qSnQeUyTTg_uj0Y/edit#gid=1509926816","Rain51db & Animal Crackers","Yes","Yes","No"
"Taylor Swift","https://docs.google.com/spreadsheets/d/1jpgnxjwrAKEuhze8UC8r8Ax2ZdNgGRdVZ_REQg3L-hU/edit#gid=0","@aviciinternational","No","No","No"
"Teejayx6 - Kasher Quon - 10kkev","https://docs.google.com/spreadsheets/d/12gM94_cLnTfE7Ue8vpwem2QXYvf_y_k2vECbzYz5twE/edit#gid=1369386688","@teejayx7","No","Yes","No"
"Thaiboy Digital","https://docs.google.com/spreadsheets/d/e/2PACX-1vS6kX9D6BPvafzeTXX-QTPlw-sCmcT3S2ILGN7JbyMygBZd0QUfOMv1laweekr3JQSVh7U4c46my2U5/pubhtml","monsterTUBE_xxx on Twitter","Mostly","Mostly","No"
"The Avalanches","https://docs.google.com/spreadsheets/d/1dTTzRtVx8iUDViabUwKzCr7jKFIlTho5YMmydnFzKEc/edit?usp=sharing","FinleyGómez#3383","Yes","Yes","No"
"The Beatles","https://docs.google.com/spreadsheets/d/1y34Zmg8AtI1FZmwOFzUCusLSE3KuwpNKpFdeOQfnuBc/edit?gid=1792554832#gid=1792554832","u/ItsMichaelRay","No","Yes","No"
"The Chainsmokers","https://docs.google.com/spreadsheets/d/1F88FHHxY6fa9Q0jUChoPSn6G1LCtD0P534SqjtHgZw8/edit?gid=503467644#gid=503467644","milagoat, kevich","Yes","Yes","No"
"The Kid LAROI","https://docs.google.com/spreadsheets/d/1a8_li_D3rG0iDLqT9AGZsRVojlEyhO_nb735cRpyUvE/edit#gid=0","@Capri@Desper","Yes","No","No"
"The Notorious B.I.G","https://docs.google.com/spreadsheets/d/1fDQXnTEIqzApYAY7GH6AwZOA2Zmt8TFKiVMyCgBa4iA/edit#gid=1792554832","@Jay Z","Yes","Yes","No"
"The xx","https://docs.google.com/spreadsheets/d/1-44cL1Ofnt1TE8zv3K6DkzNqi7CiRplUTL7fx9zPI-M/edit?gid=0#gid=0","SukiIsFem!","Yes","Yes","No"
"Thundercat","https://docs.google.com/spreadsheets/u/0/d/1KN1eE89gaCsf8Lh_mnjxjfrz7HNQd7V833uxMPibZkU/htmlview#gid=321437127","@madvilliany","Yes","Yes","No"
"Tiny Meat Gang","https://docs.google.com/spreadsheets/d/1H6oR0bs1_sNUL-QbqXJwEzTNGBqV_Z7ejGQGbikk37k/edit","@googmire on disc","Yes","Yes","No"
"Tory Lanez","https://docs.google.com/spreadsheets/d/1wTAafdjDZt4DkKmJ6MTMP4ctJXD5zYDvow0Y4Y6bB0I/edit?usp=sharing","@InDe_eD","Yes","Yes","No"
"Top Dawg Entertainment","https://docs.google.com/spreadsheets/d/1R6E6ccGMRfKVLWzqJPjXQ0L3Z7FbCiUCdSkF8ApG368/edit?gid=1876057069#gid=1876057069","a.eol on disc","Yes","Yes","No"
"Travis Scott [Alt]","https://docs.google.com/spreadsheets/d/1inoc1LL5bKIllJd5ZpllaIfJOMUn0f4S7JED_xH64yQ/edit#gid=391567280","slothsavedearth, isabel, hcaor, t3ndai, Soulsby","Yes","Yes","No"
"Trey Songz","https://docs.google.com/spreadsheets/d/16qN1IXwnltwU0g4K--yRfXRP-oQZ_jHHUHyt_xjejCs/edit?gid=1520634709","GrimR3xx","Yes","Yes","No"
"Trippie Redd [Alt #1]","https://docs.google.com/spreadsheets/d/1jwWRA1YZ-B40fPuaxpURPEWaPDqJzhjxWZAJiHzUcOM/edit?gid=2127967519#gid=2127967519","deadpops, raiden, snakeyyy","Yes","Yes","No"
"Trippie Redd","https://docs.google.com/spreadsheets/d/1FNvDiC75Fv3wvYBt1SQ9JpF2D5SR-LpPzJg2X7xGYQQ/edit#gid=0","tendai & slothsavedearth","Mostly","Yes","No"
"tripleS","https://docs.google.com/spreadsheets/d/1ObcS2uzw9zs6jw0sRGPD07reuztFapU2mRv0FqxQdWY/edit?usp=sharing","sosyeolsonyoseoul","Yes","Yes","No"
"Troye Sivan","https://docs.google.com/spreadsheets/d/1TdzAx-eOyUjshgX_4vzG6nSO76T3Lv7D3cbjdx5kDIM/edit?usp=sharing","Jeen","Yes","Yes","No"
"Twenty One Pilots","https://docs.google.com/spreadsheets/d/1-njYcJF1BwZ2auQ46Uz0pMNRwkylxGEKdR2D4oS_sHk/edit?usp=sharing","Whisp","Mostly","Yes","No"
"Twice","https://docs.google.com/spreadsheets/d/1jmc1dG979NvZ7UeAkL-BgFuM193f9xBIaFB9_XlsZ5Y/edit?usp=sharing","Selrun","Mostly","Yes","No"
"Ty Dolla $ign","https://docs.google.com/spreadsheets/u/1/d/1VY2WSxc1Wq9QioBYTxcOor694NUnJV7F-o5z0dYYb4I/edit#gid=0","@InDe_eD","No","No","No"
"Tyla","https://docs.google.com/spreadsheets/d/1md_JK1_qgVPo-OEitBtqvHUg1Yz6egBS3-r-O5g7wvA/edit?usp=sharing","boyfromsouthdetroit, [TBA]","Yes","Yes","No"
"underscores","https://docs.google.com/spreadsheets/d/11rr10x_ZrimdnylZ9ESUVZDkAORPJb7OEb065muZKVY/edit?usp=drivesdk","sonoftherighthand_","Yes","Yes","No"
"untiljapan","https://docs.google.com/spreadsheets/d/1XR4A-TAojE_1EUXushbfxoKxjMrh0GcL2Z3XZHKCmbI/edit?gid=42918278#gid=42918278","twizzy","Yes","Yes","No"
"untitled","https://docs.google.com/spreadsheets/d/1Ca3vRAuWXeaRFImLUez7SAkfnRVmlIBlG3bQymOXw2c/edit?usp=drivesdk","phichanmeth on disc","Yes","Yes","No"
"UPSAHL","https://docs.google.com/spreadsheets/d/1S-oXxvDMZh2xzvSXrV-Fj69OzRWrZl4xwWHCwz3p8TY/edit#gid=1792554832","@Vinyl","No","Yes","No"
"UPSAHL [Alt]","https://docs.google.com/spreadsheets/d/1TV_3sdeL4R9zlhQ07A5nEYS6P411TjTiGfTP4-KmZMw/edit?gid=0#gid=0","cherrykoolaid.mp3","Yes","Yes","No"
"Veeze","https://docs.google.com/spreadsheets/d/1abHieI_Uloarr9luFqjONk4giiNBAG9Ok95qb7uKVWM/edit?gid=306146520#gid=306146520","Roses, thxyuvi","Yes","Yes","No"
"Vince Staples","https://docs.google.com/spreadsheets/d/1_NjFkevi7tbhqAGHSfgaEsKrzRgvPePUeCLv0GG2GgU/edit?gid=306146520#gid=306146520","Inertia, abenotbabe, BigGuy87, ColbyJackChedda, yankivator, dylzzz, Maliceeee","Yes","Yes","No"
"Vory","https://docs.google.com/spreadsheets/d/1GkNscF4cMdldugf3gRzVkAXoPHQ67LNv9SHKRuYmr1E/edit?gid=689862787#gid=689862787","inDe_eD","No","Yes","No"
"Weiland","https://docs.google.com/spreadsheets/d/1B4tLycf_6mq_t5e5FqFYHrMO1T9P43hj-eDv_EmL47A/edit#gid=0","Roses","No","Yes","No"
"Westside Gunn","https://docs.google.com/spreadsheets/d/1_dFPF4tSdIuwRUj_UXUFz5qeNVJm-9lCl3zhIGXt0wI/edit#gid=514066493","slothsavedearth","Yes","Yes","No"
"Wu Tang Clan","https://docs.google.com/spreadsheets/d/1IK9NEjkSk9ln_qzfjD41dcMKAlaBMcekTJBQsuTKbS0/edit?usp=sharing","TK, yeezus528","Yes","Mostly","No"
"Wu-Tang Clan [Alt #2]","https://docs.google.com/spreadsheets/d/11PU52grDwUcblNjO5Fli_CJiBtMyc-11YpJCuW62qTY/edit","yeezus528","No","Mostly","No"
"xaiversobased","https://docs.google.com/spreadsheets/d/1-YsBGzZVLBw_Dnm1tgndRJoRkPtS5WKW1XmPBbKPcS0/edit?gid=0#gid=0","slemns","Yes","Yes","No"
"XXXTENTACION [Alt]","https://docs.google.com/spreadsheets/d/1TiUyuiXWCy5A9VTJJBoCgFqv0YapdjbEPLTrso8CTfs/edit#gid=1369386688","@VR VLONE","Yes","Yes","No"
"YNW Melly","https://docs.google.com/spreadsheets/d/12F6NiZjW1jVkWP3Be9auscqfkFIGO617SxPnIAt48Og/edit#gid=1792554832","@Jay Z","Yes","Yes","No"
"Young Nudy","https://docs.google.com/spreadsheets/d/13NdGOf_18SYmKi8oZX97zAGJgv0pJEH59k2Dxj7RkCM/edit#gid=0","@Anatomy& Roses","Mostly","Yes","No"
"Young Thug [Alt #1]","https://docs.google.com/spreadsheets/d/1RWeaWFGEeUfGrVqY4XX0CgMfjlPsM5KHqiKBb8wtXKQ/edit#gid=2107566434","@Young Thug@slattgod& SabSad","Yes","No","No"
"Yung God","https://docs.google.com/spreadsheets/u/1/d/e/2PACX-1vQWzkfdph1PURT2C0fHNuag4PtW4kULCjzhXUoAypPjPoPStBPKjxHS6zQ67EoJHwpVyBANCnLmZOF4/pubhtml","monsterTUBE_xxx on Twitter","Yes","Yes","No"
"Yung Lean [Alt #1]","https://docs.google.com/spreadsheets/d/1nyJyldGfvH5lc8dh7--NMXbQgCCJ5NEgDZbSJH9Uvws/edit#gid=0","comradedari","No","No","No"
"Zara Larsson","https://docs.google.com/spreadsheets/d/12Chjr-9_ENK5Ek6ScnMBndI_0UudrGfQ7cLCnefbWO8/edit#gid=9032061","@leok","Mostly","Yes","No"
"Zayn","https://docs.google.com/spreadsheets/d/15q7YTsbf49pLo80ceW7JLruLr7XzP3NyvypfDyQsJw0/edit#gid=1792554832","@Pankaj Rabha","Mostly","Mostly","No"
"ZillaKami","https://docs.google.com/spreadsheets/d/1WqCclZjeBjJsbW7GWxa1o_hOtu0YqrD3_bm7lZttXU4/edit#gid=1369386688","Scizor","No","Yes","No"
